name,realticker,category,market,ticker
Bitcoin,BTC,Layer 1,Crypto,BTC-USD
Ethereum,ETH,Layer 1,Crypto,ETH-USD
Tether,USDT,Stablecoin,Crypto,USDT-USD
XRP,XRP,Layer 1,Crypto,XRP-USD
BNB,BNB,Layer 1,Crypto,BNB-USD
Solana,SOL,Layer 1,Crypto,SOL-USD
USDC,USDC,Stablecoin,Crypto,USDC-USD
Dogecoin,DOGE,Memecoin,Crypto,DOGE-USD
Cardano,ADA,Layer 1,Crypto,ADA-USD
TRON,TRX,Layer 1,Crypto,TRX-USD
UNUS SED LEO,LEO,Exchange Token,Crypto,LEO-USD
Chainlink,LINK,Other,Crypto,LINK-USD
Toncoin,TON,Other,Crypto,TON-USD
Stellar,XLM,Layer 1,Crypto,XLM-USD
Avalanche,AVAX,Layer 1,Crypto,AVAX-USD
Sui,SUI,Other,Crypto,SUI-USD
Shiba Inu,SHIB,Memecoin,Crypto,SHIB-USD
Hedera,HBAR,Layer 1,Crypto,HBAR-USD
Litecoin,LTC,Layer 1,Crypto,LTC-USD
Polkadot,DOT,Layer 1,Crypto,DOT-USD
MANTRA,OM,Other,Crypto,OM-USD
Bitcoin Cash,BCH,Other,Crypto,BCH-USD
Bitget Token,BGB,Exchange Token,Crypto,BGB-USD
Dai,DAI,Stablecoin,Crypto,DAI-USD
Ethena USDe,USDe,Stablecoin,Crypto,USDe-USD
Hyperliquid,HYPE,Other,Crypto,HYPE-USD
Monero,XMR,Layer 1,Crypto,XMR-USD
Uniswap,UNI,DeFi,Crypto,UNI-USD
Pi,PI,Other,Crypto,PI-USD
Pepe,PEPE,Memecoin,Crypto,PEPE-USD
NEAR Protocol,NEAR,Layer 1,Crypto,NEAR-USD
Aptos,APT,Other,Crypto,APT-USD
OKB,OKB,Exchange Token,Crypto,OKB-USD
Ondo,ONDO,Other,Crypto,ONDO-USD
Cronos,CRO,Other,Crypto,CRO-USD
Mantle,MNT,Other,Crypto,MNT-USD
Ethereum Classic,ETC,Layer 1,Crypto,ETC-USD
Internet Computer,ICP,Layer 1,Crypto,ICP-USD
Aave,AAVE,DeFi,Crypto,AAVE-USD
First Digital USD,FDUSD,Stablecoin,Crypto,FDUSD-USD
POL (prev. MATIC),POL,Other,Crypto,POL-USD
Cosmos,ATOM,Layer 1,Crypto,ATOM-USD
GateToken,GT,Exchange Token,Crypto,GT-USD
VeChain,VET,Other,Crypto,VET-USD
OFFICIAL TRUMP,TRUMP,Memecoin,Crypto,TRUMP-USD
Filecoin,FIL,Other,Crypto,FIL-USD
Kaspa,KAS,Other,Crypto,KAS-USD
Ethena,ENA,Other,Crypto,ENA-USD
Render,RENDER,Other,Crypto,RENDER-USD
Celestia,TIA,Other,Crypto,TIA-USD
Algorand,ALGO,Layer 1,Crypto,ALGO-USD
Arbitrum,ARB,Other,Crypto,ARB-USD
Sonic (prev. FTM),S,Other,Crypto,S-USD
KuCoin Token,KCS,Exchange Token,Crypto,KCS-USD
DeXe,DEXE,DeFi,Crypto,DEXE-USD
EOS,EOS,Other,Crypto,EOS-USD
Optimism,OP,Other,Crypto,OP-USD
Jupiter,JUP,Other,Crypto,JUP-USD
Maker,MKR,DeFi,Crypto,MKR-USD
XDC Network,XDC,Other,Crypto,XDC-USD
Story,IP,Other,Crypto,IP-USD
Artificial Superintelligence Alliance,FET,Other,Crypto,FET-USD
Worldcoin,WLD,Other,Crypto,WLD-USD
Movement,MOVE,Other,Crypto,MOVE-USD
Stacks,STX,Other,Crypto,STX-USD
Bonk,BONK,Memecoin,Crypto,BONK-USD
Injective,INJ,Other,Crypto,INJ-USD
Four,FORM,Other,Crypto,FORM-USD
Quant,QNT,Other,Crypto,QNT-USD
Flare,FLR,Other,Crypto,FLR-USD
The Graph,GRT,DeFi,Crypto,GRT-USD
Sei,SEI,Other,Crypto,SEI-USD
Immutable,IMX,Other,Crypto,IMX-USD
Theta Network,THETA,Other,Crypto,THETA-USD
Lido DAO,LDO,DeFi,Crypto,LDO-USD
Tether Gold,XAUt,Stablecoin,Crypto,XAUt-USD
PayPal USD,PYUSD,Stablecoin,Crypto,PYUSD-USD
Nexo,NEXO,DeFi,Crypto,NEXO-USD
Tezos,XTZ,Layer 1,Crypto,XTZ-USD
PAX Gold,PAXG,Stablecoin,Crypto,PAXG-USD
Kaia,KAIA,Other,Crypto,KAIA-USD
Gala,GALA,Other,Crypto,GALA-USD
The Sandbox,SAND,Other,Crypto,SAND-USD
Curve DAO Token,CRV,DeFi,Crypto,CRV-USD
Zcash,ZEC,Other,Crypto,ZEC-USD
Berachain,BERA,Other,Crypto,BERA-USD
BitTorrent [New],BTT,Other,Crypto,BTT-USD
IOTA,IOTA,Other,Crypto,IOTA-USD
Bitcoin SV,BSV,Other,Crypto,BSV-USD
Flow,FLOW,Other,Crypto,FLOW-USD
Jito,JTO,Other,Crypto,JTO-USD
FLOKI,FLOKI,Memecoin,Crypto,FLOKI-USD
Raydium,RAY,Other,Crypto,RAY-USD
Cboe Volatility Index,VIX,Volatility Index,Index,^VIX
Nasdaq,^NDX,Cap Weighting,Index,^NDX
S&P 500,^GSPC,Market Index,Index,^GSPC
Gold,GC=F,Gold,Gold,GC=F
Silver,SI=F,Silver,Silver,SI=F
Bitcoin India,BTC,Layer 1,Crypto,BTC-INR
Bitcoin Vietnam,BTC,Layer 1,Crypto,BTC-VND
Bitcoin Pakistan,BTC,Layer 1,Crypto,BTC-PKR
Bitcoin Brazil,BTC,Layer 1,Crypto,BTC-BRL
Bitcoin Thailand,BTC,Layer 1,Crypto,BTC-THB
Bitcoin Russia,BTC,Layer 1,Crypto,BTC-RUB
Bitcoin China,BTC,Layer 1,Crypto,BTC-CNY
Bitcoin Nigeria,BTC,Layer 1,Crypto,BTC-NGN
Bitcoin Philippines,BTC,Layer 1,Crypto,BTC-PHP
Bitcoin United Kingdom,BTC,Layer 1,Crypto,BTC-GBP
Adobe Inc.,ADBE,Nasdaq-100,Stock,ADBE
Advanced Micro Devices,AMD,Nasdaq-100,Stock,AMD
Airbnb,ABNB,Nasdaq-100,Stock,ABNB
Alphabet Inc. (Class A),GOOGL,Nasdaq-100,Stock,GOOGL
Alphabet Inc. (Class C),GOOG,Nasdaq-100,Stock,GOOG
Amazon,AMZN,Nasdaq-100,Stock,AMZN
American Electric Power,AEP,Nasdaq-100,Stock,AEP
Amgen,AMGN,Nasdaq-100,Stock,AMGN
Analog Devices,ADI,Nasdaq-100,Stock,ADI
Ansys,ANSS,Nasdaq-100,Stock,ANSS
Apple Inc.,AAPL,Nasdaq-100,Stock,AAPL
Applied Materials,AMAT,Nasdaq-100,Stock,AMAT
AppLovin,APP,Nasdaq-100,Stock,APP
Arm Holdings,ARM,Nasdaq-100,Stock,ARM
ASML Holding,ASML,Nasdaq-100,Stock,ASML
AstraZeneca,AZN,Nasdaq-100,Stock,AZN
Atlassian,TEAM,Nasdaq-100,Stock,TEAM
Autodesk,ADSK,Nasdaq-100,Stock,ADSK
Automatic Data Processing,ADP,Nasdaq-100,Stock,ADP
Axon Enterprise,AXON,Nasdaq-100,Stock,AXON
Baker Hughes,BKR,Nasdaq-100,Stock,BKR
Biogen,BIIB,Nasdaq-100,Stock,BIIB
Booking Holdings,BKNG,Nasdaq-100,Stock,BKNG
Broadcom,AVGO,Nasdaq-100,Stock,AVGO
Cadence Design Systems,CDNS,Nasdaq-100,Stock,CDNS
CDW Corporation,CDW,Nasdaq-100,Stock,CDW
Charter Communications,CHTR,Nasdaq-100,Stock,CHTR
Cintas,CTAS,Nasdaq-100,Stock,CTAS
Cisco,CSCO,Nasdaq-100,Stock,CSCO
Coca-Cola Europacific Partners,CCEP,Nasdaq-100,Stock,CCEP
Cognizant,CTSH,Nasdaq-100,Stock,CTSH
Comcast,CMCSA,Nasdaq-100,Stock,CMCSA
Constellation Energy,CEG,Nasdaq-100,Stock,CEG
Copart,CPRT,Nasdaq-100,Stock,CPRT
CoStar Group,CSGP,Nasdaq-100,Stock,CSGP
Costco,COST,Nasdaq-100,Stock,COST
CrowdStrike,CRWD,Nasdaq-100,Stock,CRWD
CSX Corporation,CSX,Nasdaq-100,Stock,CSX
Datadog,DDOG,Nasdaq-100,Stock,DDOG
DexCom,DXCM,Nasdaq-100,Stock,DXCM
Diamondback Energy,FANG,Nasdaq-100,Stock,FANG
DoorDash,DASH,Nasdaq-100,Stock,DASH
Electronic Arts,EA,Nasdaq-100,Stock,EA
Exelon,EXC,Nasdaq-100,Stock,EXC
Fastenal,FAST,Nasdaq-100,Stock,FAST
Fortinet,FTNT,Nasdaq-100,Stock,FTNT
GE HealthCare,GEHC,Nasdaq-100,Stock,GEHC
Gilead Sciences,GILD,Nasdaq-100,Stock,GILD
GlobalFoundries,GFS,Nasdaq-100,Stock,GFS
Honeywell,HON,Nasdaq-100,Stock,HON
Idexx Laboratories,IDXX,Nasdaq-100,Stock,IDXX
Intel,INTC,Nasdaq-100,Stock,INTC
Intuit,INTU,Nasdaq-100,Stock,INTU
Intuitive Surgical,ISRG,Nasdaq-100,Stock,ISRG
Keurig Dr Pepper,KDP,Nasdaq-100,Stock,KDP
KLA Corporation,KLAC,Nasdaq-100,Stock,KLAC
Kraft Heinz,KHC,Nasdaq-100,Stock,KHC
Lam Research,LRCX,Nasdaq-100,Stock,LRCX
Linde plc,LIN,Nasdaq-100,Stock,LIN
Lululemon Athletica,LULU,Nasdaq-100,Stock,LULU
Marriott International,MAR,Nasdaq-100,Stock,MAR
Marvell Technology,MRVL,Nasdaq-100,Stock,MRVL
MercadoLibre,MELI,Nasdaq-100,Stock,MELI
Meta Platforms,META,Nasdaq-100,Stock,META
Microchip Technology,MCHP,Nasdaq-100,Stock,MCHP
Micron Technology,MU,Nasdaq-100,Stock,MU
Microsoft,MSFT,Nasdaq-100,Stock,MSFT
MicroStrategy,MSTR,Nasdaq-100,Stock,MSTR
Mondelez International,MDLZ,Nasdaq-100,Stock,MDLZ
MongoDB Inc.,MDB,Nasdaq-100,Stock,MDB
Monster Beverage,MNST,Nasdaq-100,Stock,MNST
"Netflix, Inc.",NFLX,Nasdaq-100,Stock,NFLX
Nvidia,NVDA,Nasdaq-100,Stock,NVDA
NXP Semiconductors,NXPI,Nasdaq-100,Stock,NXPI
O'Reilly Automotive,ORLY,Nasdaq-100,Stock,ORLY
Old Dominion Freight Line,ODFL,Nasdaq-100,Stock,ODFL
Onsemi,ON,Nasdaq-100,Stock,ON
Paccar,PCAR,Nasdaq-100,Stock,PCAR
Palantir Technologies,PLTR,Nasdaq-100,Stock,PLTR
Palo Alto Networks,PANW,Nasdaq-100,Stock,PANW
Paychex,PAYX,Nasdaq-100,Stock,PAYX
PayPal,PYPL,Nasdaq-100,Stock,PYPL
PDD Holdings,PDD,Nasdaq-100,Stock,PDD
PepsiCo,PEP,Nasdaq-100,Stock,PEP
Qualcomm,QCOM,Nasdaq-100,Stock,QCOM
Regeneron Pharmaceuticals,REGN,Nasdaq-100,Stock,REGN
Roper Technologies,ROP,Nasdaq-100,Stock,ROP
Ross Stores,ROST,Nasdaq-100,Stock,ROST
Starbucks,SBUX,Nasdaq-100,Stock,SBUX
Synopsys,SNPS,Nasdaq-100,Stock,SNPS
Take-Two Interactive,TTWO,Nasdaq-100,Stock,TTWO
T-Mobile US,TMUS,Nasdaq-100,Stock,TMUS
"Tesla, Inc.",TSLA,Nasdaq-100,Stock,TSLA
Texas Instruments,TXN,Nasdaq-100,Stock,TXN
Trade Desk (The),TTD,Nasdaq-100,Stock,TTD
Verisk Analytics,VRSK,Nasdaq-100,Stock,VRSK
Vertex Pharmaceuticals,VRTX,Nasdaq-100,Stock,VRTX
Warner Bros. Discovery,WBD,Nasdaq-100,Stock,WBD
"Workday, Inc.",WDAY,Nasdaq-100,Stock,WDAY
Xcel Energy,XEL,Nasdaq-100,Stock,XEL
Zscaler,ZS,Nasdaq-100,Stock,ZS
